Metro,Dimension Type,Month,Dimension,Measure,Value,YoY
National,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Atlanta,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,53025.0,0.015
Atlanta,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Atlanta,Quick Facts,2017-09,Job Openings,Job Openings,113029.0,0.141
Atlanta,Quick Facts,2017-07,Labor Force Size,Labor Force Size,3051263.0,0.031
Atlanta,Quick Facts,2017-07,Total Employment,Total Employment,2904285.0,0.037000000000000005
Atlanta,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.048,-0.006
New York City,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,60821.0,0.02
New York City,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
New York City,Quick Facts,2017-09,Job Openings,Job Openings,285888.0,0.07
New York City,Quick Facts,2017-07,Labor Force Size,Labor Force Size,10269641.0,0.013999999999999999
New York City,Quick Facts,2017-07,Total Employment,Total Employment,9782244.0,0.019
New York City,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.047,-0.005
Los Angeles,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,59753.0,0.021
Los Angeles,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Los Angeles,Quick Facts,2017-09,Job Openings,Job Openings,203719.0,0.23
Los Angeles,Quick Facts,2017-07,Labor Force Size,Labor Force Size,6757491.0,0.012
Los Angeles,Quick Facts,2017-07,Total Employment,Total Employment,6420644.0,0.017
Los Angeles,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.05,-0.005
Philadelphia,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,54453.0,0.011000000000000001
Philadelphia,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Philadelphia,Quick Facts,2017-09,Job Openings,Job Openings,111049.0,0.028999999999999998
Philadelphia,Quick Facts,2017-07,Labor Force Size,Labor Force Size,3132538.0,0.002
Philadelphia,Quick Facts,2017-07,Total Employment,Total Employment,2969198.0,0.006999999999999999
Philadelphia,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.052000000000000005,-0.005
Houston,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,54677.0,0.006999999999999999
Houston,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Houston,Quick Facts,2017-09,Job Openings,Job Openings,91578.0,0.171
Houston,Quick Facts,2017-07,Labor Force Size,Labor Force Size,3319615.0,0.003
Houston,Quick Facts,2017-07,Total Employment,Total Employment,3156971.0,0.012
Houston,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.049,-0.009000000000000001
Seattle,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,60426.0,0.019
Seattle,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Seattle,Quick Facts,2017-09,Job Openings,Job Openings,105355.0,0.152
Seattle,Quick Facts,2017-07,Labor Force Size,Labor Force Size,2063654.0,0.013999999999999999
Seattle,Quick Facts,2017-07,Total Employment,Total Employment,1981245.0,0.021
Seattle,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.04,-0.006
San Francisco,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,67867.0,0.016
San Francisco,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
San Francisco,Quick Facts,2017-09,Job Openings,Job Openings,134440.0,0.20800000000000002
San Francisco,Quick Facts,2017-07,Labor Force Size,Labor Force Size,2568303.0,0.001
San Francisco,Quick Facts,2017-07,Total Employment,Total Employment,2468249.0,0.004
San Francisco,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.039,-0.002
Chicago,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,55528.0,0.009000000000000001
Chicago,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Chicago,Quick Facts,2017-09,Job Openings,Job Openings,179602.0,0.081
Chicago,Quick Facts,2017-07,Labor Force Size,Labor Force Size,4943954.0,-0.01
Chicago,Quick Facts,2017-07,Total Employment,Total Employment,4709322.0,0.001
Chicago,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.047,-0.011000000000000001
Boston,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,58887.0,0.021
Boston,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Boston,Quick Facts,2017-09,Job Openings,Job Openings,132305.0,0.107
Boston,Quick Facts,2017-07,Labor Force Size,Labor Force Size,2749405.0,0.028999999999999998
Boston,Quick Facts,2017-07,Total Employment,Total Employment,2639966.0,0.024
Boston,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.04,0.004
Washington DC,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,59061.0,0.018000000000000002
Washington DC,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Washington DC,Quick Facts,2017-09,Job Openings,Job Openings,167385.0,0.027000000000000003
Washington DC,Quick Facts,2017-07,Labor Force Size,Labor Force Size,3455699.0,0.031
Washington DC,Quick Facts,2017-07,Total Employment,Total Employment,3321277.0,0.032
Washington DC,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.039,-0.001
National,Quick Facts,2017-10,U.S. Median Pay,U.S. Median Pay,51220.0,0.016
Atlanta,Quick Facts,2017-10,Metro Median Pay,Metro Median Pay,52710.0,0.013000000000000001
Atlanta,Quick Facts,2017-10,U.S. Median Pay,U.S. Median Pay,51220.0,0.016
Atlanta,Quick Facts,2017-10,Job Openings,Job Openings,114923.0,0.126
Atlanta,Quick Facts,2017-08,Labor Force Size,Labor Force Size,3039724.0,0.033
Atlanta,Quick Facts,2017-08,Total Employment,Total Employment,2899939.0,0.040999999999999995
Atlanta,Quick Facts,2017-08,Unemployment Rate,Unemployment Rate,0.046,-0.006999999999999999
New York City,Quick Facts,2017-10,Metro Median Pay,Metro Median Pay,60294.0,0.013999999999999999
New York City,Quick Facts,2017-10,U.S. Median Pay,U.S. Median Pay,51220.0,0.016
New York City,Quick Facts,2017-10,Job Openings,Job Openings,296615.0,0.094
New York City,Quick Facts,2017-08,Labor Force Size,Labor Force Size,10160481.0,0.011000000000000001
New York City,Quick Facts,2017-08,Total Employment,Total Employment,9672196.0,0.013000000000000001
New York City,Quick Facts,2017-08,Unemployment Rate,Unemployment Rate,0.048,-0.002
Los Angeles,Quick Facts,2017-10,Metro Median Pay,Metro Median Pay,59478.0,0.02
Los Angeles,Quick Facts,2017-10,U.S. Median Pay,U.S. Median Pay,51220.0,0.016
Los Angeles,Quick Facts,2017-10,Job Openings,Job Openings,206442.0,0.252
Los Angeles,Quick Facts,2017-08,Labor Force Size,Labor Force Size,6737326.0,0.011000000000000001
Los Angeles,Quick Facts,2017-08,Total Employment,Total Employment,6392632.0,0.013000000000000001
Los Angeles,Quick Facts,2017-08,Unemployment Rate,Unemployment Rate,0.051,-0.002
Philadelphia,Quick Facts,2017-10,Metro Median Pay,Metro Median Pay,54142.0,0.004
Philadelphia,Quick Facts,2017-10,U.S. Median Pay,U.S. Median Pay,51220.0,0.016
Philadelphia,Quick Facts,2017-10,Job Openings,Job Openings,117332.0,0.068
Philadelphia,Quick Facts,2017-08,Labor Force Size,Labor Force Size,3098451.0,0.0
Philadelphia,Quick Facts,2017-08,Total Employment,Total Employment,2940293.0,0.004
Philadelphia,Quick Facts,2017-08,Unemployment Rate,Unemployment Rate,0.051,-0.004
Houston,Quick Facts,2017-10,Metro Median Pay,Metro Median Pay,54136.0,0.0
Houston,Quick Facts,2017-10,U.S. Median Pay,U.S. Median Pay,51220.0,0.016
Houston,Quick Facts,2017-10,Job Openings,Job Openings,99366.0,0.242
Houston,Quick Facts,2017-08,Labor Force Size,Labor Force Size,3307745.0,0.006
Houston,Quick Facts,2017-08,Total Employment,Total Employment,3137157.0,0.012
Houston,Quick Facts,2017-08,Unemployment Rate,Unemployment Rate,0.052000000000000005,-0.005
Seattle,Quick Facts,2017-10,Metro Median Pay,Metro Median Pay,60333.0,0.021
Seattle,Quick Facts,2017-10,U.S. Median Pay,U.S. Median Pay,51220.0,0.016
Seattle,Quick Facts,2017-10,Job Openings,Job Openings,105047.0,0.11
Seattle,Quick Facts,2017-08,Labor Force Size,Labor Force Size,2077056.0,0.021
Seattle,Quick Facts,2017-08,Total Employment,Total Employment,1990274.0,0.024
Seattle,Quick Facts,2017-08,Unemployment Rate,Unemployment Rate,0.042,-0.002
San Francisco,Quick Facts,2017-10,Metro Median Pay,Metro Median Pay,68023.0,0.021
San Francisco,Quick Facts,2017-10,U.S. Median Pay,U.S. Median Pay,51220.0,0.016
San Francisco,Quick Facts,2017-10,Job Openings,Job Openings,138429.0,0.245
San Francisco,Quick Facts,2017-08,Labor Force Size,Labor Force Size,2572031.0,0.005
San Francisco,Quick Facts,2017-08,Total Employment,Total Employment,2470722.0,0.005
San Francisco,Quick Facts,2017-08,Unemployment Rate,Unemployment Rate,0.039,-0.001
Chicago,Quick Facts,2017-10,Metro Median Pay,Metro Median Pay,55659.0,0.017
Chicago,Quick Facts,2017-10,U.S. Median Pay,U.S. Median Pay,51220.0,0.016
Chicago,Quick Facts,2017-10,Job Openings,Job Openings,185645.0,0.105
Chicago,Quick Facts,2017-08,Labor Force Size,Labor Force Size,4892644.0,-0.009000000000000001
Chicago,Quick Facts,2017-08,Total Employment,Total Employment,4635436.0,-0.003
Chicago,Quick Facts,2017-08,Unemployment Rate,Unemployment Rate,0.053,-0.005
Boston,Quick Facts,2017-10,Metro Median Pay,Metro Median Pay,58504.0,0.017
Boston,Quick Facts,2017-10,U.S. Median Pay,U.S. Median Pay,51220.0,0.016
Boston,Quick Facts,2017-10,Job Openings,Job Openings,136291.0,0.114
Boston,Quick Facts,2017-08,Labor Force Size,Labor Force Size,2730900.0,0.025
Boston,Quick Facts,2017-08,Total Employment,Total Employment,2636385.0,0.022000000000000002
Boston,Quick Facts,2017-08,Unemployment Rate,Unemployment Rate,0.035,0.003
Washington DC,Quick Facts,2017-10,Metro Median Pay,Metro Median Pay,58676.0,0.011000000000000001
Washington DC,Quick Facts,2017-10,U.S. Median Pay,U.S. Median Pay,51220.0,0.016
Washington DC,Quick Facts,2017-10,Job Openings,Job Openings,171977.0,0.042
Washington DC,Quick Facts,2017-08,Labor Force Size,Labor Force Size,3405922.0,0.027000000000000003
Washington DC,Quick Facts,2017-08,Total Employment,Total Employment,3278425.0,0.028999999999999998
Washington DC,Quick Facts,2017-08,Unemployment Rate,Unemployment Rate,0.037000000000000005,-0.003
National,Quick Facts,2017-11,U.S. Median Pay,U.S. Median Pay,51059.0,0.012
Atlanta,Quick Facts,2017-11,Metro Median Pay,Metro Median Pay,52824.0,0.013999999999999999
Atlanta,Quick Facts,2017-11,U.S. Median Pay,U.S. Median Pay,51059.0,0.012
